X,G,D,value,InitialValue
60～64歳,就業者,2018,525,358
60～64歳,就業者,2019,530,358
60～64歳,就業者,2020,528,358
60～64歳,就業者,2021,527,358
60～64歳,就業者,2022,542,358
60～64歳,就業者,2023,554,358
65～69歳,就業者,1990,196,196
65～69歳,就業者,1991,216,196
65～69歳,就業者,1992,231,196
65～69歳,就業者,1993,237,196
65～69歳,就業者,1994,244,196
65～69歳,就業者,1995,247,196
65～69歳,就業者,1996,250,196
65～69歳,就業者,1997,259,196
65～69歳,就業者,1998,259,196
65～69歳,就業者,1999,259,196
65～69歳,就業者,2000,256,196
65～69歳,就業者,2001,255,196
65～69歳,就業者,2002,252,196
65～69歳,就業者,2003,248,196
65～69歳,就業者,2004,244,196
65～69歳,就業者,2005,250,196
65～69歳,就業者,2006,260,196
65～69歳,就業者,2007,279,196
65～69歳,就業者,2008,288,196
65～69歳,就業者,2009,301,196
65～69歳,就業者,2010,300,196
65～69歳,就業者,2012,300,196
65～69歳,就業者,2013,333,196
65～69歳,就業者,2014,363,196
65～69歳,就業者,2015,399,196
65～69歳,就業者,2016,435,196
65～69歳,就業者,2017,444,196
65～69歳,就業者,2018,441,196
65～69歳,就業者,2019,428,196
65～69歳,就業者,2020,413,196
65～69歳,就業者,2021,399,196
65～69歳,就業者,2022,386,196
65～69歳,就業者,2023,383,196
70歳以上,就業者,1990,161,161
70歳以上,就業者,1991,169,161
70歳以上,就業者,1992,174,161
70歳以上,就業者,1993,176,161
70歳以上,就業者,1994,184,161
70歳以上,就業者,1995,191,161
70歳以上,就業者,1996,199,161
70歳以上,就業者,1997,210,161
70歳以上,就業者,1998,217,161
70歳以上,就業者,1999,224,161
70歳以上,就業者,2000,227,161
70歳以上,就業者,2001,225,161
70歳以上,就業者,2002,225,161
70歳以上,就業者,2003,229,161
70歳以上,就業者,2004,236,161
70歳以上,就業者,2005,245,161
70歳以上,就業者,2006,250,161
70歳以上,就業者,2007,260,161
70歳以上,就業者,2008,265,161
70歳以上,就業者,2009,264,161
70歳以上,就業者,2010,270,161
70歳以上,就業者,2012,295,161
70歳以上,就業者,2013,303,161
70歳以上,就業者,2014,318,161
70歳以上,就業者,2015,330,161
70歳以上,就業者,2016,332,161
70歳以上,就業者,2017,363,161
70歳以上,就業者,2018,421,161
70歳以上,就業者,2019,464,161
70歳以上,就業者,2020,492,161
70歳以上,就業者,2021,513,161
70歳以上,就業者,2022,527,161
70歳以上,就業者,2023,531,161
15～19歳,完全失業者,1990,12,12
15～19歳,完全失業者,1991,12,12
15～19歳,完全失業者,1992,12,12
15～19歳,完全失業者,1993,12,12
15～19歳,完全失業者,1994,12,12
15～19歳,完全失業者,1995,12,12
15～19歳,完全失業者,1996,13,12
15～19歳,完全失業者,1997,13,12
15～19歳,完全失業者,1998,15,12
15～19歳,完全失業者,1999,17,12
15～19歳,完全失業者,2000,16,12
15～19歳,完全失業者,2001,16,12
15～19歳,完全失業者,2002,16,12
15～19歳,完全失業者,2003,14,12
15～19歳,完全失業者,2004,13,12
15～19歳,完全失業者,2005,11,12
15～19歳,完全失業者,2006,10,12
15～19歳,完全失業者,2007,9,12
15～19歳,完全失業者,2008,8,12
15～19歳,完全失業者,2009,9,12
15～19歳,完全失業者,2010,9,12
15～19歳,完全失業者,2012,7,12
15～19歳,完全失業者,2013,6,12
15～19歳,完全失業者,2014,6,12
15～19歳,完全失業者,2015,5,12
15～19歳,完全失業者,2016,4,12
15～19歳,完全失業者,2017,4,12
15～19歳,完全失業者,2018,4,12
15～19歳,完全失業者,2019,3,12
15～19歳,完全失業者,2020,5,12
15～19歳,完全失業者,2021,4,12
15～19歳,完全失業者,2022,3,12
15～19歳,完全失業者,2023,3,12
20～24歳,完全失業者,1990,24,24
20～24歳,完全失業者,1991,26,24
20～24歳,完全失業者,1992,28,24
20～24歳,完全失業者,1993,34,24
20～24歳,完全失業者,1994,37,24
20～24歳,完全失業者,1995,42,24
20～24歳,完全失業者,1996,45,24
20～24歳,完全失業者,1997,44,24
20～24歳,完全失業者,1998,49,24
20～24歳,完全失業者,1999,55,24
20～24歳,完全失業者,2000,54,24
20～24歳,完全失業者,2001,54,24
20～24歳,完全失業者,2002,53,24
20～24歳,完全失業者,2003,54,24
20～24歳,完全失業者,2004,48,24
20～24歳,完全失業者,2005,44,24
20～24歳,完全失業者,2006,40,24
20～24歳,完全失業者,2007,38,24
20～24歳,完全失業者,2008,35,24
20～24歳,完全失業者,2009,43,24
20～24歳,完全失業者,2010,42,24
20～24歳,完全失業者,2012,34,24
20～24歳,完全失業者,2013,30,24
20～24歳,完全失業者,2014,27,24
20～24歳,完全失業者,2015,24,24
20～24歳,完全失業者,2016,24,24
20～24歳,完全失業者,2017,21,24
20～24歳,完全失業者,2018,17,24
20～24歳,完全失業者,2019,20,24
20～24歳,完全失業者,2020,22,24
20～24歳,完全失業者,2021,23,24
20～24歳,完全失業者,2022,22,24
20～24歳,完全失業者,2023,20,24
25～29歳,完全失業者,1990,17,17
25～29歳,完全失業者,1991,18,17
25～29歳,完全失業者,1992,19,17
25～29歳,完全失業者,1993,23,17
25～29歳,完全失業者,1994,28,17
25～29歳,完全失業者,1995,31,17
25～29歳,完全失業者,1996,35,17
25～29歳,完全失業者,1997,38,17
25～29歳,完全失業者,1998,45,17
25～29歳,完全失業者,1999,51,17
25～29歳,完全失業者,2000,51,17
25～29歳,完全失業者,2001,55,17
25～29歳,完全失業者,2002,56,17
25～29歳,完全失業者,2003,54,17
25～29歳,完全失業者,2004,48,17
25～29歳,完全失業者,2005,45,17
25～29歳,完全失業者,2006,42,17
25～29歳,完全失業者,2007,38,17
25～29歳,完全失業者,2008,39,17
25～29歳,完全失業者,2009,46,17
25～29歳,完全失業者,2010,45,17
25～29歳,完全失業者,2012,39,17
25～29歳,完全失業者,2013,37,17
25～29歳,完全失業者,2014,30,17
25～29歳,完全失業者,2015,29,17
25～29歳,完全失業者,2016,26,17
25～29歳,完全失業者,2017,23,17
25～29歳,完全失業者,2018,21,17
25～29歳,完全失業者,2019,20,17
25～29歳,完全失業者,2020,24,17
25～29歳,完全失業者,2021,24,17
25～29歳,完全失業者,2022,22,17
25～29歳,完全失業者,2023,24,17
30～34歳,完全失業者,1990,11,11
30～34歳,完全失業者,1991,11,11
30～34歳,完全失業者,1992,12,11
30～34歳,完全失業者,1993,14,11
30～34歳,完全失業者,1994,16,11
30～34歳,完全失業者,1995,19,11
30～34歳,完全失業者,1996,20,11
30～34歳,完全失業者,1997,21,11
30～34歳,完全失業者,1998,26,11
30～34歳,完全失業者,1999,31,11
30～34歳,完全失業者,2000,33,11
30～34歳,完全失業者,2001,38,11
30～34歳,完全失業者,2002,43,11
30～34歳,完全失業者,2003,42,11
30～34歳,完全失業者,2004,39,11
30～34歳,完全失業者,2005,39,11
30～34歳,完全失業者,2006,36,11
30～34歳,完全失業者,2007,32,11
30～34歳,完全失業者,2008,33,11
30～34歳,完全失業者,2009,41,11
30～34歳,完全失業者,2010,37,11
30～34歳,完全失業者,2012,30,11
30～34歳,完全失業者,2013,28,11
30～34歳,完全失業者,2014,25,11
30～34歳,完全失業者,2015,25,11
30～34歳,完全失業者,2016,23,11
30～34歳,完全失業者,2017,20,11
30～34歳,完全失業者,2018,18,11
30～34歳,完全失業者,2019,17,11
30～34歳,完全失業者,2020,21,11
30～34歳,完全失業者,2021,19,11
30～34歳,完全失業者,2022,19,11
30～34歳,完全失業者,2023,18,11
35～39歳,完全失業者,1990,12,12
35～39歳,完全失業者,1991,11,12
35～39歳,完全失業者,1992,11,12
35～39歳,完全失業者,1993,12,12
35～39歳,完全失業者,1994,13,12
35～39歳,完全失業者,1995,14,12
35～39歳,完全失業者,1996,15,12
35～39歳,完全失業者,1997,16,12
35～39歳,完全失業者,1998,20,12
35～39歳,完全失業者,1999,22,12
35～39歳,完全失業者,2000,22,12
35～39歳,完全失業者,2001,26,12
35～39歳,完全失業者,2002,29,12
35～39歳,完全失業者,2003,31,12
35～39歳,完全失業者,2004,30,12
35～39歳,完全失業者,2005,29,12
35～39歳,完全失業者,2006,27,12
35～39歳,完全失業者,2007,28,12
35～39歳,完全失業者,2008,29,12
35～39歳,完全失業者,2009,38,12
35～39歳,完全失業者,2010,38,12
35～39歳,完全失業者,2012,32,12
35～39歳,完全失業者,2013,29,12
35～39歳,完全失業者,2014,26,12
35～39歳,完全失業者,2015,24,12
35～39歳,完全失業者,2016,21,12
35～39歳,完全失業者,2017,19,12
35～39歳,完全失業者,2018,16,12
35～39歳,完全失業者,2019,16,12
35～39歳,完全失業者,2020,17,12
35～39歳,完全失業者,2021,17,12
35～39歳,完全失業者,2022,17,12
35～39歳,完全失業者,2023,16,12
40～44歳,完全失業者,1990,12,12
40～44歳,完全失業者,1991,13,12
40～44歳,完全失業者,1992,13,12
40～44歳,完全失業者,1993,15,12
40～44歳,完全失業者,1994,16,12
40～44歳,完全失業者,1995,17,12
40～44歳,完全失業者,1996,15,12
40～44歳,完全失業者,1997,15,12
40～44歳,完全失業者,1998,19,12
40～44歳,完全失業者,1999,20,12
40～44歳,完全失業者,2000,20,12
40～44歳,完全失業者,2001,21,12
40～44歳,完全失業者,2002,24,12
40～44歳,完全失業者,2003,24,12
40～44歳,完全失業者,2004,23,12
40～44歳,完全失業者,2005,24,12
40～44歳,完全失業者,2006,21,12
40～44歳,完全失業者,2007,21,12
40～44歳,完全失業者,2008,22,12
40～44歳,完全失業者,2009,31,12
40～44歳,完全失業者,2010,32,12
40～44歳,完全失業者,2012,32,12
40～44歳,完全失業者,2013,30,12
40～44歳,完全失業者,2014,27,12
40～44歳,完全失業者,2015,23,12
40～44歳,完全失業者,2016,23,12
40～44歳,完全失業者,2017,21,12
40～44歳,完全失業者,2018,17,12
40～44歳,完全失業者,2019,15,12
40～44歳,完全失業者,2020,17,12
40～44歳,完全失業者,2021,17,12
40～44歳,完全失業者,2022,16,12
40～44歳,完全失業者,2023,15,12
45～49歳,完全失業者,1990,9,9
45～49歳,完全失業者,1991,9,9
45～49歳,完全失業者,1992,10,9
45～49歳,完全失業者,1993,12,9
45～49歳,完全失業者,1994,15,9
45～49歳,完全失業者,1995,17,9
45～49歳,完全失業者,1996,19,9
45～49歳,完全失業者,1997,19,9
45～49歳,完全失業者,1998,22,9
45～49歳,完全失業者,1999,25,9
45～49歳,完全失業者,2000,23,9
45～49歳,完全失業者,2001,25,9
45～49歳,完全失業者,2002,27,9
45～49歳,完全失業者,2003,24,9
45～49歳,完全失業者,2004,21,9
45～49歳,完全失業者,2005,19,9
45～49歳,完全失業者,2006,19,9
45～49歳,完全失業者,2007,18,9
45～49歳,完全失業者,2008,20,9
45～49歳,完全失業者,2009,27,9
45～49歳,完全失業者,2010,27,9
45～49歳,完全失業者,2012,24,9
45～49歳,完全失業者,2013,24,9
45～49歳,完全失業者,2014,24,9
45～49歳,完全失業者,2015,21,9
45～49歳,完全失業者,2016,20,9
45～49歳,完全失業者,2017,19,9
45～49歳,完全失業者,2018,18,9
45～49歳,完全失業者,2019,18,9
45～49歳,完全失業者,2020,20,9
45～49歳,完全失業者,2021,20,9
45～49歳,完全失業者,2022,17,9
45～49歳,完全失業者,2023,16,9
50～54歳,完全失業者,1990,8,8
50～54歳,完全失業者,1991,8,8
50～54歳,完全失業者,1992,8,8
50～54歳,完全失業者,1993,10,8
50～54歳,完全失業者,1994,13,8
50～54歳,完全失業者,1995,14,8
50～54歳,完全失業者,1996,14,8
50～54歳,完全失業者,1997,15,8
50～54歳,完全失業者,1998,19,8
50～54歳,完全失業者,1999,26,8
50～54歳,完全失業者,2000,29,8
50～54歳,完全失業者,2001,32,8
50～54歳,完全失業者,2002,36,8
50～54歳,完全失業者,2003,31,8
50～54歳,完全失業者,2004,27,8
50～54歳,完全失業者,2005,23,8
50～54歳,完全失業者,2006,22,8
50～54歳,完全失業者,2007,19,8
50～54歳,完全失業者,2008,19,8
50～54歳,完全失業者,2009,25,8
50～54歳,完全失業者,2010,24,8
50～54歳,完全失業者,2012,21,8
50～54歳,完全失業者,2013,21,8
50～54歳,完全失業者,2014,18,8
50～54歳,完全失業者,2015,18,8
50～54歳,完全失業者,2016,17,8
50～54歳,完全失業者,2017,17,8
50～54歳,完全失業者,2018,14,8
50～54歳,完全失業者,2019,14,8
50～54歳,完全失業者,2020,18,8
50～54歳,完全失業者,2021,20,8
50～54歳,完全失業者,2022,18,8
50～54歳,完全失業者,2023,18,8
55～59歳,完全失業者,1990,11,11
55～59歳,完全失業者,1991,10,11
55～59歳,完全失業者,1992,10,11
55～59歳,完全失業者,1993,11,11
55～59歳,完全失業者,1994,14,11
55～59歳,完全失業者,1995,14,11
55～59歳,完全失業者,1996,16,11
55～59歳,完全失業者,1997,16,11
55～59歳,完全失業者,1998,21,11
55～59歳,完全失業者,1999,26,11
55～59歳,完全失業者,2000,26,11
55～59歳,完全失業者,2001,26,11
55～59歳,完全失業者,2002,29,11
55～59歳,完全失業者,2003,31,11
55～59歳,完全失業者,2004,27,11
55～59歳,完全失業者,2005,28,11
55～59歳,完全失業者,2006,29,11
55～59歳,完全失業者,2007,24,11
55～59歳,完全失業者,2008,24,11
55～59歳,完全失業者,2009,30,11
55～59歳,完全失業者,2010,29,11
55～59歳,完全失業者,2012,23,11
55～59歳,完全失業者,2013,21,11
55～59歳,完全失業者,2014,18,11
55～59歳,完全失業者,2015,17,11
55～59歳,完全失業者,2016,16,11
55～59歳,完全失業者,2017,15,11
55～59歳,完全失業者,2018,13,11
55～59歳,完全失業者,2019,12,11
55～59歳,完全失業者,2020,15,11
55～59歳,完全失業者,2021,17,11
55～59歳,完全失業者,2022,16,11
55～59歳,完全失業者,2023,16,11
60～64歳,完全失業者,1990,13,13
60～64歳,完全失業者,1991,14,13
60～64歳,完全失業者,1992,15,13
60～64歳,完全失業者,1993,19,13
60～64歳,完全失業者,1994,22,13
60～64歳,完全失業者,1995,24,13
60～64歳,完全失業者,1996,27,13
60～64歳,完全失業者,1997,27,13
60～64歳,完全失業者,1998,33,13
60～64歳,完全失業者,1999,34,13
60～64歳,完全失業者,2000,34,13
60～64歳,完全失業者,2001,35,13
60～64歳,完全失業者,2002,34,13
60～64歳,完全失業者,2003,34,13
60～64歳,完全失業者,2004,27,13
60～64歳,完全失業者,2005,23,13
60～64歳,完全失業者,2006,20,13
60～64歳,完全失業者,2007,19,13
60～64歳,完全失業者,2008,23,13
60～64歳,完全失業者,2009,30,13
60～64歳,完全失業者,2010,34,13
60～64歳,完全失業者,2012,29,13
60～64歳,完全失業者,2013,24,13
60～64歳,完全失業者,2014,20,13
60～64歳,完全失業者,2015,19,13
60～64歳,完全失業者,2016,17,13
60～64歳,完全失業者,2017,15,13
60～64歳,完全失業者,2018,14,13
60～64歳,完全失業者,2019,13,13
60～64歳,完全失業者,2020,16,13
60～64歳,完全失業者,2021,17,13
60～64歳,完全失業者,2022,15,13
60～64歳,完全失業者,2023,15,13
65～69歳,完全失業者,1990,3,3
65～69歳,完全失業者,1991,3,3
65～69歳,完全失業者,1992,4,3
65～69歳,完全失業者,1993,4,3
65～69歳,完全失業者,1994,5,3
65～69歳,完全失業者,1995,5,3
65～69歳,完全失業者,1996,6,3
65～69歳,完全失業者,1997,6,3
65～69歳,完全失業者,1998,8,3
65～69歳,完全失業者,1999,9,3
65～69歳,完全失業者,2000,9,3
65～69歳,完全失業者,2001,10,3
65～69歳,完全失業者,2002,9,3
65～69歳,完全失業者,2003,10,3
65～69歳,完全失業者,2004,8,3
65～69歳,完全失業者,2005,8,3
65～69歳,完全失業者,2006,8,3
65～69歳,完全失業者,2007,8,3
65～69歳,完全失業者,2008,9,3
65～69歳,完全失業者,2009,11,3
65～69歳,完全失業者,2010,11,3
65～69歳,完全失業者,2012,10,3
65～69歳,完全失業者,2013,10,3
65～69歳,完全失業者,2014,11,3
65～69歳,完全失業者,2015,11,3
65～69歳,完全失業者,2016,12,3
65～69歳,完全失業者,2017,11,3
65～69歳,完全失業者,2018,10,3
65～69歳,完全失業者,2019,10,3
65～69歳,完全失業者,2020,11,3
65～69歳,完全失業者,2021,11,3
65～69歳,完全失業者,2022,10,3
65～69歳,完全失業者,2023,10,3
70歳以上,完全失業者,1990,1,1
70歳以上,完全失業者,1991,1,1
70歳以上,完全失業者,1992,1,1
70歳以上,完全失業者,1993,1,1
70歳以上,完全失業者,1994,1,1
70歳以上,完全失業者,1995,1,1
70歳以上,完全失業者,1996,1,1
70歳以上,完全失業者,1997,1,1
70歳以上,完全失業者,1998,2,1
70歳以上,完全失業者,1999,2,1
70歳以上,完全失業者,2000,2,1
70歳以上,完全失業者,2001,2,1
70歳以上,完全失業者,2002,2,1
70歳以上,完全失業者,2003,2,1
70歳以上,完全失業者,2004,2,1
70歳以上,完全失業者,2005,2,1
70歳以上,完全失業者,2006,3,1
70歳以上,完全失業者,2007,3,1
